,name,date,time,long,lat,attitude,attitude_ft,speed
549,WE44/THD044,4/10/2019,7:35:46,102.629219,16.026215,1988.82,6525,285
550,WE44/THD044,4/10/2019,7:35:58,102.631287,16.041203,1905,6250,285
551,WE44/THD044,4/10/2019,7:36:11,102.633545,16.057962,1805.94,5925,283
552,WE44/THD044,4/10/2019,7:36:23,102.635605,16.073092,1706.88,5600,283
553,WE44/THD044,4/10/2019,7:36:34,102.637756,16.089199,1623.06,5325,281
554,WE44/THD044,4/10/2019,7:36:45,102.639671,16.103394,1562.1,5125,279
555,WE44/THD044,4/10/2019,7:36:59,102.641891,16.120377,1447.8,4750,280
556,WE44/THD044,4/10/2019,7:37:10,102.643791,16.135099,1341.12,4400,280
557,WE44/THD044,4/10/2019,7:37:16,102.644875,16.143106,1303.02,4275,279
558,WE44/THD044,4/10/2019,7:37:24,102.646225,16.153381,1249.68,4100,279
559,WE44/THD044,4/10/2019,7:38:38,102.658272,16.242966,952.5,3125,237
560,WE44/THD044,4/10/2019,7:38:52,102.660347,16.258484,944.88,3100,221
561,WE44/THD044,4/10/2019,7:39:03,102.661842,16.269682,952.5,3125,208
562,WE44/THD044,4/10/2019,7:39:10,102.662704,16.276154,952.5,3125,206
563,WE44/THD044,4/10/2019,7:39:24,102.66497,16.288834,952.5,3125,203
564,WE44/THD044,4/10/2019,7:39:34,102.669403,16.297165,952.5,3125,202
565,WE44/THD044,4/10/2019,7:39:44,102.675034,16.305527,952.5,3125,201
566,WE44/THD044,4/10/2019,7:39:55,102.680626,16.31358,952.5,3125,201
567,WE44/THD044,4/10/2019,7:40:04,102.685791,16.321014,952.5,3125,201
568,WE44/THD044,4/10/2019,7:40:16,102.691513,16.329361,952.5,3125,203
569,WE44/THD044,4/10/2019,7:40:31,102.700096,16.34198,960.12,3150,191
570,WE44/THD044,4/10/2019,7:40:47,102.707184,16.352463,929.64,3050,177
571,WE44/THD044,4/10/2019,7:40:56,102.712257,16.360039,883.92,2900,175
572,WE44/THD044,4/10/2019,7:41:06,102.717064,16.36734,845.82,2775,174
573,WE44/THD044,4/10/2019,7:41:12,102.718842,16.370087,822.96,2700,174
574,WE44/THD044,4/10/2019,7:41:23,102.72374,16.377636,769.62,2525,173
575,WE44/THD044,4/10/2019,7:41:33,102.72805,16.38414,723.9,2375,171
576,WE44/THD044,4/10/2019,7:41:43,102.732666,16.391136,678.18,2225,167
577,WE44/THD044,4/10/2019,7:41:52,102.737129,16.397747,647.7,2125,158
578,WE44/THD044,4/10/2019,7:41:58,102.738991,16.400494,617.22,2025,155
579,WE44/THD044,4/10/2019,7:42:09,102.74337,16.406937,563.88,1850,147
580,WE44/THD044,4/10/2019,7:42:18,102.747131,16.41243,518.16,1700,139
581,WE44/THD044,4/10/2019,7:42:29,102.750763,16.41781,480.06,1575,137
582,WE44/THD044,4/10/2019,7:42:39,102.754486,16.423304,449.58,1475,135
583,WE44/THD044,4/10/2019,7:42:54,102.75975,16.431107,403.86,1325,132
584,WE44/THD044,4/10/2019,7:43:04,102.763168,16.436199,365.76,1200,133
585,WE44/THD044,4/10/2019,7:43:16,102.767143,16.442019,327.66,1075,133
586,-,-,-,-,-,-,-,-
587,WE44/THD044,5/10/2019,6:32:23,100.757118,13.691425,0,0,20
588,WE44/THD044,5/10/2019,6:32:35,100.75753,13.691322,0,0,20
589,WE44/THD044,5/10/2019,6:32:52,100.758102,13.691174,0,0,17
590,WE44/THD044,5/10/2019,6:33:33,100.759033,13.690933,0,0,10
591,WE44/THD044,5/10/2019,6:33:53,100.759361,13.690862,0,0,10
592,WE44/THD044,5/10/2019,6:34:05,100.758171,13.691164,0,0,2
593,WE44/THD044,5/10/2019,6:34:36,100.75956,13.690807,0,0,0
594,WE44/THD044,5/10/2019,6:35:02,100.760002,13.690687,0,0,19
595,WE44/THD044,5/10/2019,6:35:13,100.760376,13.690578,0,0,15
596,WE44/THD044,5/10/2019,6:35:36,100.760651,13.690175,0,0,13
597,WE44/THD044,5/10/2019,6:36:54,100.760506,13.689745,0,0,33
598,WE44/THD044,5/10/2019,6:37:07,100.759758,13.686905,0,0,74
599,WE44/THD044,5/10/2019,6:37:24,100.757317,13.677589,0,0,145
600,WE44/THD044,5/10/2019,6:37:39,100.754555,13.666945,205.74,675,161
601,WE44/THD044,5/10/2019,6:37:53,100.751762,13.656239,434.34,1425,158
602,WE44/THD044,5/10/2019,6:38:05,100.749649,13.648178,571.5,1875,162
603,WE44/THD044,5/10/2019,6:38:15,100.747894,13.64122,678.18,2225,163
604,WE44/THD044,5/10/2019,6:38:25,100.747711,13.633102,769.62,2525,166
605,WE44/THD044,5/10/2019,6:38:35,100.751923,13.625839,891.54,2925,164
606,WE44/THD044,5/10/2019,6:38:41,100.754951,13.623779,952.5,3125,163
607,WE44/THD044,5/10/2019,6:38:51,100.762268,13.620952,1051.56,3450,163
608,WE44/THD044,5/10/2019,6:39:02,100.770744,13.618299,1135.38,3725,177
609,WE44/THD044,5/10/2019,6:39:13,100.780098,13.61554,1219.2,4000,190
610,WE44/THD044,5/10/2019,6:39:22,100.789444,13.612805,1272.54,4175,208
611,WE44/THD044,5/10/2019,6:39:38,100.804955,13.60815,1402.08,4600,232
612,WE44/THD044,5/10/2019,6:39:49,100.817345,13.604333,1508.76,4950,249
613,WE44/THD044,5/10/2019,6:39:55,100.822624,13.602631,1569.72,5150,256
614,WE44/THD044,5/10/2019,6:41:09,100.914635,13.572006,2186.94,7175,281
615,WE44/THD044,5/10/2019,6:41:23,100.934235,13.565918,2453.64,8050,284
616,WE44/THD044,5/10/2019,6:41:29,100.940681,13.565002,2529.84,8300,286
617,WE44/THD044,5/10/2019,6:41:39,100.955101,13.566253,2697.48,8850,289
618,WE44/THD044,5/10/2019,6:41:49,100.968834,13.570117,2887.98,9475,290
619,WE44/THD044,5/10/2019,6:41:59,100.980927,13.574341,3032.76,9950,295
620,WE44/THD044,5/10/2019,6:42:05,100.988838,13.577316,3108.96,10200,297
621,WE44/THD044,5/10/2019,6:42:29,101.022934,13.590134,3337.56,10950,324
622,WE44/THD044,5/10/2019,6:42:45,101.044106,13.597955,3444.24,11300,341
623,WE44/THD044,5/10/2019,6:42:54,101.060341,13.604004,3573.78,11725,347
624,WE44/THD044,5/10/2019,6:43:10,101.083473,13.612479,3840.48,12600,345
625,WE44/THD044,5/10/2019,6:43:45,101.13903,13.634545,4427.22,14525,344
626,WE44/THD044,5/10/2019,6:43:55,101.152039,13.641435,4533.9,14875,347
627,WE44/THD044,5/10/2019,6:44:01,101.159744,13.646484,4594.86,15075,348
628,WE44/THD044,5/10/2019,6:44:11,101.173576,13.65731,4709.16,15450,353
629,WE44/THD044,5/10/2019,6:44:19,101.184319,13.66626,4823.46,15825,355
630,WE44/THD044,5/10/2019,6:44:57,101.23243,13.706451,5227.32,17150,361
631,WE44/THD044,5/10/2019,6:45:31,101.278137,13.744641,5425.44,17800,366
632,WE44/THD044,5/10/2019,6:46:03,101.319,13.778857,5669.28,18600,372
633,WE44/THD044,5/10/2019,6:47:02,101.400917,13.847428,6347.46,20825,382
634,WE44/THD044,5/10/2019,6:47:14,101.415695,13.859665,6431.28,21100,385
635,WE44/THD044,5/10/2019,6:48:43,101.547356,13.961854,7239,23750,399
636,WE44/THD044,5/10/2019,6:48:49,101.557571,13.967673,7284.72,23900,401
637,WE44/THD044,5/10/2019,6:49:26,101.618469,13.998642,7566.66,24825,407
638,WE44/THD044,5/10/2019,6:49:35,101.636604,14.002991,7604.76,24950,409
639,WE44/THD044,5/10/2019,6:49:42,101.650421,14.005334,7620,25000,409
640,WE44/THD044,5/10/2019,6:49:49,101.664307,14.007202,7620,25000,410
641,WE44/THD044,5/10/2019,6:49:55,101.675194,14.008313,7627.62,25025,410
642,WE44/THD044,5/10/2019,6:51:02,101.806274,14.018005,8077.2,26500,414
643,WE44/THD044,5/10/2019,6:51:56,101.908752,14.028305,8237.22,27025,403
644,WE44/THD044,5/10/2019,6:52:03,101.924522,14.034119,8229.6,27000,402
645,WE44/THD044,5/10/2019,6:52:11,101.936691,14.040481,8229.6,27000,401
646,WE44/THD044,5/10/2019,6:52:18,101.948624,14.048676,8229.6,27000,401
647,WE44/THD044,5/10/2019,6:52:26,101.958328,14.057193,8229.6,27000,403
648,WE44/THD044,5/10/2019,6:52:34,101.970276,14.070879,8229.6,27000,403
649,WE44/THD044,5/10/2019,6:52:49,101.984009,14.095226,8229.6,27000,404
650,WE44/THD044,5/10/2019,6:52:58,101.989166,14.110961,8229.6,27000,405
651,WE44/THD044,5/10/2019,6:53:10,101.993141,14.13176,8229.6,27000,406
652,WE44/THD044,5/10/2019,6:53:20,101.996742,14.152267,8229.6,27000,406
653,WE44/THD044,5/10/2019,6:54:25,102.018898,14.271423,8214.36,26950,400
654,WE44/THD044,5/10/2019,6:55:35,102.051857,14.396759,8229.6,27000,405
655,WE44/THD044,5/10/2019,6:56:37,102.087799,14.509048,8229.6,27000,401
656,WE44/THD044,5/10/2019,6:57:46,102.127556,14.633044,8229.6,27000,401
657,WE44/THD044,5/10/2019,6:58:48,102.162384,14.74118,8221.98,26975,399
658,WE44/THD044,5/10/2019,6:59:51,102.198013,14.8517,8221.98,26975,402
659,WE44/THD044,5/10/2019,7:00:55,102.235352,14.967361,8107.68,26600,407
660,WE44/THD044,5/10/2019,7:01:57,102.272118,15.081296,7665.72,25150,412
661,WE44/THD044,5/10/2019,7:02:56,102.306503,15.187854,7056.12,23150,403
662,WE44/THD044,5/10/2019,7:04:00,102.343338,15.301674,6400.8,21000,394
663,WE44/THD044,5/10/2019,7:05:03,102.37793,15.408646,5760.72,18900,383
664,WE44/THD044,5/10/2019,7:06:16,102.417107,15.529404,5036.82,16525,370
665,WE44/THD044,5/10/2019,7:06:48,102.434303,15.582596,4739.64,15550,362
666,WE44/THD044,5/10/2019,7:07:21,102.451332,15.635453,4434.84,14550,353
667,WE44/THD044,5/10/2019,7:07:55,102.467865,15.685869,4122.42,13525,346
668,WE44/THD044,5/10/2019,7:08:28,102.484291,15.736193,3817.62,12525,338
669,WE44/THD044,5/10/2019,7:09:00,102.500771,15.786609,3505.2,11500,331
670,WE44/THD044,5/10/2019,7:09:13,102.506104,15.802963,3406.14,11175,329
671,WE44/THD044,5/10/2019,7:09:25,102.5121,15.821569,3291.84,10800,326
672,WE44/THD044,5/10/2019,7:09:36,102.51738,15.837708,3200.4,10500,323
673,WE44/THD044,5/10/2019,7:09:48,102.523285,15.855832,3139.44,10300,316
674,WE44/THD044,5/10/2019,7:10:01,102.528389,15.87152,3101.34,10175,308
675,WE44/THD044,5/10/2019,7:10:14,102.533905,15.888657,3048,10000,298
676,WE44/THD044,5/10/2019,7:10:24,102.538689,15.903361,2971.8,9750,294
677,WE44/THD044,5/10/2019,7:10:36,102.543976,15.91951,2872.74,9425,293
678,WE44/THD044,5/10/2019,7:10:48,102.548935,15.934551,2781.3,9125,292
679,WE44/THD044,5/10/2019,7:11:01,102.554337,15.951141,2689.86,8825,291
680,WE44/THD044,5/10/2019,7:11:13,102.559158,15.96579,2606.04,8550,290
681,WE44/THD044,5/10/2019,7:11:25,102.564407,15.981949,2514.6,8250,288
682,WE44/THD044,5/10/2019,7:11:37,102.569046,15.996233,2423.16,7950,287
683,WE44/THD044,5/10/2019,7:11:49,102.57444,16.012712,2339.34,7675,285
684,WE44/THD044,5/10/2019,7:12:01,102.579102,16.027004,2247.9,7375,282
685,WE44/THD044,5/10/2019,7:12:14,102.584198,16.04274,2164.08,7100,279
686,WE44/THD044,5/10/2019,7:12:25,102.58876,16.056797,2080.26,6825,277
687,WE44/THD044,5/10/2019,7:12:37,102.593948,16.072495,1996.44,6550,276
688,WE44/THD044,5/10/2019,7:12:49,102.598373,16.086172,1912.62,6275,273
689,WE44/THD044,5/10/2019,7:13:01,102.603378,16.101395,1828.8,6000,272
690,WE44/THD044,5/10/2019,7:13:12,102.607582,16.11438,1752.6,5750,270
691,WE44/THD044,5/10/2019,7:13:25,102.612785,16.130402,1661.16,5450,269
692,WE44/THD044,5/10/2019,7:13:37,102.617111,16.143711,1584.96,5200,267
693,WE44/THD044,5/10/2019,7:13:48,102.621704,16.157913,1501.14,4925,266
694,WE44/THD044,5/10/2019,7:13:56,102.624016,16.164963,1455.42,4775,265
695,WE44/THD044,5/10/2019,7:14:08,102.62883,16.179743,1386.84,4550,264
696,WE44/THD044,5/10/2019,7:14:19,102.633118,16.192657,1325.88,4350,266
697,WE44/THD044,5/10/2019,7:14:27,102.636353,16.202316,1341.12,4400,259
698,WE44/THD044,5/10/2019,7:14:35,102.639084,16.210699,1356.36,4450,246
699,WE44/THD044,5/10/2019,7:14:47,102.643143,16.223053,1386.84,4550,231
700,WE44/THD044,5/10/2019,7:14:53,102.645065,16.229042,1394.46,4575,225
701,WE44/THD044,5/10/2019,7:15:05,102.648552,16.239702,1379.22,4525,216
702,WE44/THD044,5/10/2019,7:15:11,102.650711,16.246307,1379.22,4525,211
703,WE44/THD044,5/10/2019,7:15:23,102.654518,16.257797,1379.22,4525,209
704,WE44/THD044,5/10/2019,7:15:35,102.658066,16.268751,1371.6,4500,206
705,WE44/THD044,5/10/2019,7:15:41,102.659882,16.274336,1371.6,4500,203
706,WE44/THD044,5/10/2019,7:15:47,102.661644,16.279678,1379.22,4525,200
707,WE44/THD044,5/10/2019,7:15:59,102.665421,16.289932,1363.98,4475,198
708,WE44/THD044,5/10/2019,7:16:05,102.668152,16.294785,1341.12,4400,199
709,WE44/THD044,5/10/2019,7:16:12,102.671669,16.300278,1303.02,4275,199
710,WE44/THD044,5/10/2019,7:16:22,102.677238,16.308506,1242.06,4075,199
711,WE44/THD044,5/10/2019,7:18:28,102.735115,16.394302,640.08,2100,144
712,WE44/THD044,5/10/2019,7:18:35,102.737488,16.397873,617.22,2025,142
713,WE44/THD044,5/10/2019,7:18:41,102.739479,16.400866,594.36,1950,141
714,WE44/THD044,5/10/2019,7:18:47,102.741982,16.404636,571.5,1875,141
715,WE44/THD044,5/10/2019,7:18:54,102.744286,16.408035,548.64,1800,141
716,WE44/THD044,5/10/2019,7:19:05,102.748573,16.41449,502.92,1650,139
717,WE44/THD044,5/10/2019,7:19:13,102.75103,16.418106,480.06,1575,140
718,WE44/THD044,5/10/2019,7:19:24,102.755707,16.425018,441.96,1450,145
719,WE44/THD044,5/10/2019,7:19:30,102.757774,16.428085,411.48,1350,145
720,WE44/THD044,5/10/2019,7:19:37,102.76033,16.431747,381,1250,144
721,WE44/THD044,5/10/2019,7:19:43,102.762741,16.435181,358.14,1175,142
722,WE44/THD044,5/10/2019,7:19:55,102.767288,16.441877,312.42,1025,140
723,WE44/THD044,5/10/2019,7:20:06,102.771172,16.447906,274.32,900,138
724,WE44/THD044,5/10/2019,7:20:12,102.773865,16.451887,251.46,825,138
725,WE44/THD044,5/10/2019,7:20:19,102.776115,16.455238,228.6,750,141
726,-,-,-,-,-,-,-,-
727,WE44/THD044,7/10/2019,6:35:22,100.757149,13.691421,0,0,14
728,WE44/THD044,7/10/2019,6:35:39,100.757637,13.691311,0,0,19
729,WE44/THD044,7/10/2019,6:36:16,100.759377,13.690873,0,0,21
730,WE44/THD044,7/10/2019,6:36:37,100.759613,13.690815,0,0,0
731,WE44/THD044,7/10/2019,6:38:20,100.75972,13.690792,0,0,12
732,WE44/THD044,7/10/2019,6:38:32,100.760025,13.690722,0,0,19
733,WE44/THD044,7/10/2019,6:38:39,100.760315,13.69064,0,0,22
734,WE44/THD044,7/10/2019,6:40:57,100.760399,13.689262,0,0,26
735,WE44/THD044,7/10/2019,6:41:10,100.759239,13.684845,0,0,96
736,WE44/THD044,7/10/2019,6:41:22,100.757545,13.678391,0,0,140
737,WE44/THD044,7/10/2019,6:41:33,100.755287,13.669968,152.4,500,158
738,WE44/THD044,7/10/2019,6:41:43,100.753387,13.66333,289.56,950,158
739,WE44/THD044,7/10/2019,6:41:54,100.751328,13.656006,434.34,1425,159
740,WE44/THD044,7/10/2019,6:42:04,100.749306,13.648744,586.74,1925,159
741,WE44/THD044,7/10/2019,6:42:13,100.747475,13.641854,708.66,2325,159
742,WE44/THD044,7/10/2019,6:42:24,100.745338,13.633575,822.96,2700,161
743,WE44/THD044,7/10/2019,6:42:35,100.743446,13.626068,960.12,3150,163
744,WE44/THD044,7/10/2019,6:42:51,100.740196,13.613038,1097.28,3600,178
745,WE44/THD044,7/10/2019,6:43:01,100.73819,13.604965,1181.1,3875,188
746,WE44/THD044,7/10/2019,6:43:18,100.734802,13.589808,1303.02,4275,210
747,WE44/THD044,7/10/2019,6:43:25,100.734871,13.583496,1325.88,4350,221
748,WE44/THD044,7/10/2019,6:43:33,100.738663,13.573929,1402.08,4600,235
749,WE44/THD044,7/10/2019,6:43:40,100.742874,13.568069,1478.28,4850,243
750,WE44/THD044,7/10/2019,6:43:49,100.749313,13.560516,1569.72,5150,254
751,WE44/THD044,7/10/2019,6:43:55,100.75415,13.555298,1645.92,5400,261
752,WE44/THD044,7/10/2019,6:44:02,100.76236,13.546887,1790.7,5875,268
753,WE44/THD044,7/10/2019,6:44:18,100.775833,13.533463,2080.26,6825,272
754,WE44/THD044,7/10/2019,6:44:31,100.786537,13.523026,2293.62,7525,275
755,WE44/THD044,7/10/2019,6:44:39,100.796478,13.51621,2446.02,8025,279
756,WE44/THD044,7/10/2019,6:44:45,100.804153,13.513184,2537.46,8325,282
757,WE44/THD044,7/10/2019,6:44:51,100.812393,13.511536,2628.9,8625,286
758,WE44/THD044,7/10/2019,6:44:58,100.819595,13.511307,2705.1,8875,291
759,WE44/THD044,7/10/2019,6:45:06,100.832047,13.51181,2781.3,9125,300
760,WE44/THD044,7/10/2019,6:45:13,100.842369,13.512497,2827.02,9275,312
761,WE44/THD044,7/10/2019,6:45:21,100.854973,13.51472,2895.6,9500,324
762,WE44/THD044,7/10/2019,6:45:27,100.864037,13.518071,2964.18,9725,329
763,WE44/THD044,7/10/2019,6:45:33,100.872993,13.522727,3055.62,10025,333
764,WE44/THD044,7/10/2019,6:45:39,100.881477,13.527615,3154.68,10350,333
765,WE44/THD044,7/10/2019,6:45:45,100.888779,13.531998,3261.36,10700,334
766,WE44/THD044,7/10/2019,6:45:51,100.896637,13.536758,3352.8,11000,335
767,WE44/THD044,7/10/2019,6:46:07,100.916145,13.550812,3543.3,11625,343
768,WE44/THD044,7/10/2019,6:46:15,100.92807,13.5609,3688.08,12100,345
769,WE44/THD044,7/10/2019,6:46:53,100.972687,13.59819,4206.24,13800,351
770,WE44/THD044,7/10/2019,6:47:26,101.016495,13.63385,4625.34,15175,360
771,WE44/THD044,7/10/2019,6:47:58,101.060341,13.669506,5082.54,16675,362
772,WE44/THD044,7/10/2019,6:48:31,101.104286,13.705307,5463.54,17925,371
773,WE44/THD044,7/10/2019,6:49:04,101.150208,13.742733,5798.82,19025,381
774,WE44/THD044,7/10/2019,6:50:04,101.235458,13.812103,6332.22,20775,401
775,WE44/THD044,7/10/2019,6:51:07,101.337311,13.877408,6400.8,21000,402
776,WE44/THD044,7/10/2019,6:52:11,101.443542,13.935425,6400.8,21000,405
777,WE44/THD044,7/10/2019,6:53:14,101.549477,13.993882,6400.8,21000,403
778,WE44/THD044,7/10/2019,6:54:15,101.649895,14.049791,6400.8,21000,404
779,WE44/THD044,7/10/2019,6:55:17,101.755463,14.104294,6400.8,21000,404
780,WE44/THD044,7/10/2019,6:56:20,101.86467,14.159912,6400.8,21000,406
781,WE44/THD044,7/10/2019,6:57:18,101.963966,14.211411,6400.8,21000,404
782,WE44/THD044,7/10/2019,6:58:23,102.074074,14.269704,6400.8,21000,402
783,WE44/THD044,7/10/2019,6:59:27,102.180809,14.324478,6400.8,21000,398
784,WE44/THD044,7/10/2019,7:00:30,102.289536,14.377075,6400.8,21000,402
785,WE44/THD044,7/10/2019,7:00:48,102.317375,14.397675,6400.8,21000,405
786,WE44/THD044,7/10/2019,7:01:01,102.332008,14.414621,6400.8,21000,405
787,WE44/THD044,7/10/2019,7:01:07,102.338852,14.425142,6400.8,21000,405
788,WE44/THD044,7/10/2019,7:01:16,102.34613,14.440132,6400.8,21000,407
789,WE44/THD044,7/10/2019,7:01:24,102.350655,14.454982,6400.8,21000,407
790,WE44/THD044,7/10/2019,7:01:35,102.354271,14.474114,6400.8,21000,402
791,WE44/THD044,7/10/2019,7:01:41,102.355972,14.484009,6400.8,21000,400
792,WE44/THD044,7/10/2019,7:01:49,102.358719,14.500076,6408.42,21025,398
793,WE44/THD044,7/10/2019,7:01:55,102.360947,14.512848,6408.42,21025,398
794,WE44/THD044,7/10/2019,7:02:04,102.363472,14.527511,6400.8,21000,398
795,WE44/THD044,7/10/2019,7:03:32,102.391083,14.689978,6400.8,21000,402
796,WE44/THD044,7/10/2019,7:04:34,102.410759,14.805954,6400.8,21000,404
797,WE44/THD044,7/10/2019,7:05:37,102.430687,14.923623,6400.8,21000,402
798,WE44/THD044,7/10/2019,7:05:52,102.433342,14.951797,6400.8,21000,403
799,WE44/THD044,7/10/2019,7:05:59,102.431992,14.963287,6400.8,21000,402
800,WE44/THD044,7/10/2019,7:06:07,102.427895,14.978322,6400.8,21000,399
801,WE44/THD044,7/10/2019,7:06:13,102.424164,14.989216,6400.8,21000,398
802,WE44/THD044,7/10/2019,7:06:19,102.420143,15.000366,6400.8,21000,397
803,WE44/THD044,7/10/2019,7:06:25,102.416046,15.01149,6400.8,21000,398
804,WE44/THD044,7/10/2019,7:07:29,102.376289,15.120621,6400.8,21000,400
805,WE44/THD044,7/10/2019,7:08:32,102.336472,15.229518,6400.8,21000,399
806,WE44/THD044,7/10/2019,7:09:10,102.313316,15.30037,6400.8,21000,399
807,WE44/THD044,7/10/2019,7:09:17,102.312881,15.310799,6400.8,21000,400
808,WE44/THD044,7/10/2019,7:09:37,102.321358,15.348312,6400.8,21000,403
809,WE44/THD044,7/10/2019,7:09:43,102.325531,15.358793,6400.8,21000,403
810,WE44/THD044,7/10/2019,7:09:56,102.334602,15.380301,6400.8,21000,403
811,WE44/THD044,7/10/2019,7:11:21,102.39753,15.529548,5669.28,18600,396
812,WE44/THD044,7/10/2019,7:11:46,102.414406,15.569733,5417.82,17775,390
813,WE44/THD044,7/10/2019,7:12:44,102.457268,15.665433,4838.7,15875,376
814,WE44/THD044,7/10/2019,7:13:18,102.481819,15.717636,4511.04,14800,363
815,WE44/THD044,7/10/2019,7:13:50,102.504745,15.767336,4168.14,13675,357
816,WE44/THD044,7/10/2019,7:14:24,102.528656,15.819168,3832.86,12575,348
817,WE44/THD044,7/10/2019,7:14:57,102.550552,15.866492,3482.34,11425,342
818,WE44/THD044,7/10/2019,7:15:09,102.558815,15.884491,3360.42,11025,340
819,WE44/THD044,7/10/2019,7:15:20,102.566002,15.900057,3230.88,10600,340
820,WE44/THD044,7/10/2019,7:15:33,102.574684,15.919469,3101.34,10175,339
821,WE44/THD044,7/10/2019,7:15:45,102.580818,15.936367,2971.8,9750,337
822,WE44/THD044,7/10/2019,7:15:57,102.588066,15.955078,2849.88,9350,335
823,WE44/THD044,7/10/2019,7:16:09,102.594254,15.971281,2750.82,9025,330
824,WE44/THD044,7/10/2019,7:16:21,102.600693,15.989182,2621.28,8600,329
825,WE44/THD044,7/10/2019,7:16:33,102.606766,16.00621,2491.74,8175,327
