,name,date,time,long,lat,attitude,attitude_ft,speed
826,WE44/THD044,7/10/2019,7:16:45,102.61322,16.024292,2362.2,7750,325
827,WE44/THD044,7/10/2019,7:16:57,102.619072,16.040831,2240.28,7350,323
828,WE44/THD044,7/10/2019,7:17:11,102.625557,16.058945,2103.12,6900,322
829,WE44/THD044,7/10/2019,7:17:23,102.631241,16.075104,1996.44,6550,322
830,WE44/THD044,7/10/2019,7:17:34,102.637268,16.092133,1889.76,6200,316
831,WE44/THD044,7/10/2019,7:17:46,102.642715,16.108377,1767.84,5800,315
832,WE44/THD044,7/10/2019,7:17:58,102.647964,16.125462,1653.54,5425,314
833,WE44/THD044,7/10/2019,7:18:11,102.652687,16.142258,1524,5000,310
834,WE44/THD044,7/10/2019,7:18:22,102.657181,16.160143,1402.08,4600,310
835,WE44/THD044,7/10/2019,7:18:28,102.658165,16.167267,1348.74,4425,309
836,WE44/THD044,7/10/2019,7:19:42,102.662704,16.266495,1066.8,3500,254
837,WE44/THD044,7/10/2019,7:19:48,102.663048,16.274185,1066.8,3500,240
838,WE44/THD044,7/10/2019,7:19:54,102.663429,16.280914,1066.8,3500,231
839,WE44/THD044,7/10/2019,7:20:01,102.664536,16.28793,1066.8,3500,221
840,WE44/THD044,7/10/2019,7:20:10,102.667908,16.295609,1066.8,3500,212
841,WE44/THD044,7/10/2019,7:20:17,102.671814,16.301468,1066.8,3500,205
842,WE44/THD044,7/10/2019,7:20:26,102.676895,16.308693,1066.8,3500,197
843,WE44/THD044,7/10/2019,7:20:32,102.679718,16.312729,1066.8,3500,194
844,WE44/THD044,7/10/2019,7:20:41,102.684586,16.319687,1074.42,3525,184
845,WE44/THD044,7/10/2019,7:20:47,102.687836,16.324381,1066.8,3500,178
846,WE44/THD044,7/10/2019,7:20:54,102.690239,16.327871,1059.18,3475,174
847,WE44/THD044,7/10/2019,7:21:00,102.693306,16.332275,1043.94,3425,172
848,WE44/THD044,7/10/2019,7:21:06,102.69603,16.33625,1028.7,3375,170
849,WE44/THD044,7/10/2019,7:21:12,102.698967,16.34058,1013.46,3325,168
850,WE44/THD044,7/10/2019,7:21:19,102.701569,16.344444,982.98,3225,169
851,WE44/THD044,7/10/2019,7:21:25,102.704559,16.348774,960.12,3150,169
852,WE44/THD044,7/10/2019,7:21:36,102.709908,16.356733,906.78,2975,169
853,WE44/THD044,7/10/2019,7:21:43,102.712578,16.360657,876.3,2875,168
854,WE44/THD044,7/10/2019,7:21:49,102.715401,16.364882,845.82,2775,168
855,WE44/THD044,7/10/2019,7:21:55,102.718216,16.369034,822.96,2700,166
856,WE44/THD044,7/10/2019,7:22:08,102.723564,16.376999,762,2500,164
857,WE44/THD044,7/10/2019,7:22:14,102.726334,16.381126,739.14,2425,163
858,WE44/THD044,7/10/2019,7:22:20,102.72879,16.384806,708.66,2325,163
859,WE44/THD044,7/10/2019,7:22:26,102.731682,16.389133,685.8,2250,162
860,WE44/THD044,7/10/2019,7:22:33,102.73407,16.392746,655.32,2150,158
861,WE44/THD044,7/10/2019,7:22:39,102.736626,16.396545,632.46,2075,157
862,WE44/THD044,7/10/2019,7:22:45,102.739174,16.400436,609.6,2000,153
863,WE44/THD044,7/10/2019,7:22:51,102.74144,16.403751,586.74,1925,145
864,WE44/THD044,7/10/2019,7:22:58,102.74366,16.407074,556.26,1825,140
865,WE44/THD044,7/10/2019,7:23:05,102.746162,16.410736,525.78,1725,137
866,WE44/THD044,7/10/2019,7:23:16,102.750275,16.416832,480.06,1575,134
867,WE44/THD044,7/10/2019,7:23:23,102.752922,16.42079,457.2,1500,132
868,WE44/THD044,7/10/2019,7:23:30,102.755081,16.424002,434.34,1425,133
869,WE44/THD044,7/10/2019,7:23:42,102.75946,16.430649,388.62,1275,136
870,WE44/THD044,7/10/2019,7:23:48,102.761826,16.434174,373.38,1225,136
871,WE44/THD044,7/10/2019,7:23:55,102.764183,16.437653,342.9,1125,135
872,WE44/THD044,7/10/2019,7:24:01,102.766312,16.440807,320.04,1050,133
873,WE44/THD044,7/10/2019,7:24:07,102.768318,16.443832,297.18,975,133
874,WE44/THD044,7/10/2019,7:24:20,102.772812,16.450424,259.08,850,134
875,WE44/THD044,7/10/2019,7:24:26,102.775024,16.453766,236.22,775,132
876,-,-,-,-,-,-,-,-
877,WE44/THD044,11/10/2019,6:41:26,100.756927,13.691483,0,0,17
878,WE44/THD044,11/10/2019,6:41:36,100.757195,13.691409,0,0,14
879,WE44/THD044,11/10/2019,6:42:12,100.757744,13.691269,0,0,14
880,WE44/THD044,11/10/2019,6:47:30,100.760551,13.689884,0,0,19
881,WE44/THD044,11/10/2019,6:47:37,100.760468,13.689548,0,0,29
882,WE44/THD044,11/10/2019,6:47:54,100.759476,13.685772,0,0,82
883,WE44/THD044,11/10/2019,6:48:37,100.752052,13.657402,373.38,1225,165
884,WE44/THD044,11/10/2019,6:48:47,100.750076,13.649918,525.78,1725,161
885,WE44/THD044,11/10/2019,6:48:59,100.747856,13.641575,662.94,2175,160
886,WE44/THD044,11/10/2019,6:49:07,100.746216,13.635476,754.38,2475,162
887,WE44/THD044,11/10/2019,6:49:19,100.743919,13.626251,861.06,2825,166
888,WE44/THD044,11/10/2019,6:49:29,100.742126,13.618904,944.88,3100,171
889,WE44/THD044,11/10/2019,6:49:40,100.739944,13.610229,1036.32,3400,177
890,WE44/THD044,11/10/2019,6:49:50,100.737907,13.602402,1097.28,3600,189
891,WE44/THD044,11/10/2019,6:50:02,100.735062,13.591095,1173.48,3850,205
892,WE44/THD044,11/10/2019,6:50:11,100.735329,13.58101,1219.2,4000,218
893,WE44/THD044,11/10/2019,6:50:17,100.737099,13.575989,1249.68,4100,226
894,WE44/THD044,11/10/2019,6:50:28,100.744011,13.565598,1356.36,4450,241
895,WE44/THD044,11/10/2019,6:50:39,100.751663,13.55657,1455.42,4775,255
896,WE44/THD044,11/10/2019,6:50:54,100.765892,13.541885,1562.1,5125,272
897,WE44/THD044,11/10/2019,6:51:04,100.774933,13.532959,1623.06,5325,277
898,WE44/THD044,11/10/2019,6:51:21,100.792267,13.518631,1706.88,5600,305
899,WE44/THD044,11/10/2019,6:51:29,100.804329,13.51337,1744.98,5725,319
900,WE44/THD044,11/10/2019,6:51:35,100.811897,13.5116,1767.84,5800,328
901,WE44/THD044,11/10/2019,6:51:41,100.822258,13.51081,1790.7,5875,334
902,WE44/THD044,11/10/2019,6:51:50,100.836662,13.511368,1844.04,6050,340
903,WE44/THD044,11/10/2019,6:51:56,100.846489,13.511948,1866.9,6125,347
904,WE44/THD044,11/10/2019,6:52:07,100.864609,13.51323,1866.9,6125,355
905,WE44/THD044,11/10/2019,6:52:16,100.880417,13.514487,1874.52,6150,356
906,WE44/THD044,11/10/2019,6:52:32,100.907784,13.516628,1874.52,6150,358
907,WE44/THD044,11/10/2019,6:52:39,100.920029,13.517578,1874.52,6150,359
908,WE44/THD044,11/10/2019,6:53:18,100.985992,13.522029,2103.12,6900,354
909,WE44/THD044,11/10/2019,6:53:31,101.005119,13.523192,2346.96,7700,351
910,WE44/THD044,11/10/2019,6:53:41,101.024689,13.525131,2545.08,8350,352
911,WE44/THD044,11/10/2019,6:53:48,101.034721,13.52774,2644.14,8675,354
912,WE44/THD044,11/10/2019,6:53:54,101.044243,13.531769,2743.2,9000,353
913,WE44/THD044,11/10/2019,6:54:00,101.052528,13.536621,2849.88,9350,352
914,WE44/THD044,11/10/2019,6:54:09,101.064339,13.546701,2987.04,9800,352
915,WE44/THD044,11/10/2019,6:54:15,101.069885,13.553219,3070.86,10075,352
916,WE44/THD044,11/10/2019,6:54:21,101.075661,13.562063,3154.68,10350,353
917,WE44/THD044,11/10/2019,6:54:27,101.080917,13.571607,3238.5,10625,355
918,WE44/THD044,11/10/2019,6:54:33,101.085678,13.580429,3314.7,10875,357
919,WE44/THD044,11/10/2019,6:54:39,101.090172,13.588645,3398.52,11150,357
920,WE44/THD044,11/10/2019,6:54:54,101.105186,13.610092,3619.5,11875,359
921,WE44/THD044,11/10/2019,6:55:00,101.111206,13.616501,3703.32,12150,360
922,WE44/THD044,11/10/2019,6:55:06,101.118355,13.623276,3787.14,12425,361
923,WE44/THD044,11/10/2019,6:55:13,101.126259,13.630774,3863.34,12675,362
924,WE44/THD044,11/10/2019,6:55:19,101.134689,13.638735,3939.54,12925,364
925,WE44/THD044,11/10/2019,6:55:49,101.169769,13.675465,4267.2,14000,375
926,WE44/THD044,11/10/2019,6:55:57,101.178978,13.68957,4381.5,14375,376
927,WE44/THD044,11/10/2019,6:56:04,101.184273,13.698715,4450.08,14600,377
928,WE44/THD044,11/10/2019,6:56:12,101.191376,13.711395,4541.52,14900,379
929,WE44/THD044,11/10/2019,6:56:42,101.218437,13.759538,4884.42,16025,386
930,WE44/THD044,11/10/2019,6:57:15,101.247643,13.81163,5242.56,17200,391
931,WE44/THD044,11/10/2019,6:57:49,101.277466,13.86525,5562.6,18250,399
932,WE44/THD044,11/10/2019,6:58:52,101.337463,13.96962,6149.34,20175,411
933,WE44/THD044,11/10/2019,6:59:55,101.401581,14.073029,6400.8,21000,408
934,WE44/THD044,11/10/2019,7:00:58,101.463997,14.172455,6400.8,21000,392
935,WE44/THD044,11/10/2019,7:01:31,101.49279,14.223862,6400.8,21000,376
936,WE44/THD044,11/10/2019,7:01:38,101.496422,14.234696,6400.8,21000,369
937,WE44/THD044,11/10/2019,7:01:46,101.50103,14.248856,6408.42,21025,360
938,WE44/THD044,11/10/2019,7:02:01,101.512108,14.271057,6400.8,21000,352
939,WE44/THD044,11/10/2019,7:02:07,101.518059,14.279713,6400.8,21000,349
940,WE44/THD044,11/10/2019,7:02:13,101.523048,14.286163,6400.8,21000,346
941,WE44/THD044,11/10/2019,7:02:19,101.530106,14.294174,6400.8,21000,344
942,WE44/THD044,11/10/2019,7:02:25,101.536972,14.300995,6400.8,21000,342
943,WE44/THD044,11/10/2019,7:02:32,101.544449,14.307724,6400.8,21000,344
944,WE44/THD044,11/10/2019,7:02:38,101.551315,14.313629,6400.8,21000,344
945,WE44/THD044,11/10/2019,7:02:44,101.558044,14.319397,6408.42,21025,347
946,WE44/THD044,11/10/2019,7:03:46,101.647446,14.395569,6400.8,21000,415
947,WE44/THD044,11/10/2019,7:04:50,101.741592,14.476135,6758.94,22175,420
948,WE44/THD044,11/10/2019,7:05:53,101.836082,14.555442,7360.92,24150,418
949,WE44/THD044,11/10/2019,7:06:53,101.923103,14.635232,7627.62,25025,409
950,WE44/THD044,11/10/2019,7:07:00,101.929848,14.645473,7627.62,25025,411
951,WE44/THD044,11/10/2019,7:07:08,101.937317,14.660277,7620,25000,413
952,WE44/THD044,11/10/2019,7:07:14,101.941994,14.670868,7620,25000,414
953,WE44/THD044,11/10/2019,7:07:20,101.946617,14.681552,7620,25000,415
954,WE44/THD044,11/10/2019,7:07:26,101.95047,14.690414,7620,25000,415
955,WE44/THD044,11/10/2019,7:08:35,102.00531,14.815613,7620,25000,418
956,WE44/THD044,11/10/2019,7:09:35,102.052544,14.922274,7627.62,25025,420
957,WE44/THD044,11/10/2019,7:10:32,102.097763,15.023943,7627.62,25025,419
958,WE44/THD044,11/10/2019,7:12:02,102.169762,15.185387,7604.76,24950,416
959,WE44/THD044,11/10/2019,7:13:06,102.219833,15.297684,6781.8,22250,420
960,WE44/THD044,11/10/2019,7:13:28,102.237007,15.336402,6515.1,21375,413
961,WE44/THD044,11/10/2019,7:14:57,102.306618,15.492142,5356.86,17575,399
962,WE44/THD044,11/10/2019,7:15:29,102.330978,15.546772,4968.24,16300,392
963,WE44/THD044,11/10/2019,7:16:03,102.356041,15.603147,4594.86,15075,386
964,WE44/THD044,11/10/2019,7:16:38,102.380775,15.657944,4198.62,13775,375
965,WE44/THD044,11/10/2019,7:17:12,102.405151,15.712051,3817.62,12525,366
966,WE44/THD044,11/10/2019,7:17:45,102.428284,15.763705,3444.24,11300,358
967,WE44/THD044,11/10/2019,7:17:58,102.436134,15.781255,3375.66,11075,352
968,WE44/THD044,11/10/2019,7:18:09,102.444321,15.799458,3329.94,10925,341
969,WE44/THD044,11/10/2019,7:18:20,102.451508,15.815826,3276.6,10750,332
970,WE44/THD044,11/10/2019,7:18:32,102.458206,15.833496,3230.88,10600,323
971,WE44/THD044,11/10/2019,7:18:44,102.463799,15.849747,3177.54,10425,315
972,WE44/THD044,11/10/2019,7:18:58,102.469826,15.867098,3101.34,10175,310
973,WE44/THD044,11/10/2019,7:19:10,102.475273,15.883531,3002.28,9850,307
974,WE44/THD044,11/10/2019,7:19:22,102.47998,15.900057,2903.22,9525,307
975,WE44/THD044,11/10/2019,7:19:33,102.484421,15.916855,2811.78,9225,304
976,WE44/THD044,11/10/2019,7:19:45,102.488464,15.933243,2727.96,8950,301
977,WE44/THD044,11/10/2019,7:19:57,102.492325,15.94899,2628.9,8625,300
978,WE44/THD044,11/10/2019,7:20:10,102.496849,15.966339,2499.36,8200,301
979,WE44/THD044,11/10/2019,7:20:22,102.501366,15.982175,2415.54,7925,299
980,WE44/THD044,11/10/2019,7:20:33,102.506973,15.998108,2331.72,7650,297
981,WE44/THD044,11/10/2019,7:20:46,102.512947,16.012939,2240.28,7350,294
982,WE44/THD044,11/10/2019,7:20:57,102.519836,16.028366,2194.56,7200,289
983,WE44/THD044,11/10/2019,7:21:09,102.527016,16.041668,2141.22,7025,282
984,WE44/THD044,11/10/2019,7:21:22,102.535202,16.055773,2049.78,6725,280
985,WE44/THD044,11/10/2019,7:21:33,102.543198,16.069321,1965.96,6450,278
986,WE44/THD044,11/10/2019,7:21:45,102.551239,16.083332,1874.52,6150,277
987,WE44/THD044,11/10/2019,7:21:58,102.558647,16.096506,1775.46,5825,277
988,WE44/THD044,11/10/2019,7:22:10,102.566574,16.110809,1684.02,5525,276
989,WE44/THD044,11/10/2019,7:22:20,102.572983,16.122574,1600.2,5250,276
990,WE44/THD044,11/10/2019,7:22:34,102.581451,16.13817,1508.76,4950,273
991,WE44/THD044,11/10/2019,7:22:40,102.584541,16.143805,1470.66,4825,273
992,WE44/THD044,11/10/2019,7:22:46,102.588318,16.15074,1424.94,4675,272
993,WE44/THD044,11/10/2019,7:22:57,102.595627,16.164101,1348.74,4425,270
994,WE44/THD044,11/10/2019,7:23:04,102.598915,16.170059,1310.64,4300,270
995,WE44/THD044,11/10/2019,7:23:10,102.602692,16.176949,1257.3,4125,270
996,WE44/THD044,11/10/2019,7:23:20,102.609604,16.189472,1158.24,3800,271
997,WE44/THD044,11/10/2019,7:23:50,102.627678,16.222412,1074.42,3525,274
998,WE44/THD044,11/10/2019,7:23:57,102.631874,16.230158,1074.42,3525,267
999,WE44/THD044,11/10/2019,7:24:06,102.637512,16.240353,1074.42,3525,256
1000,WE44/THD044,11/10/2019,7:24:17,102.643867,16.251709,1082.04,3550,244
1001,WE44/THD044,11/10/2019,7:24:28,102.649429,16.261581,1082.04,3550,232
1002,WE44/THD044,11/10/2019,7:24:38,102.654419,16.270432,1089.66,3575,223
1003,WE44/THD044,11/10/2019,7:24:44,102.657379,16.275686,1082.04,3550,230
1004,WE44/THD044,11/10/2019,7:24:54,102.663528,16.286591,1074.42,3525,229
1005,WE44/THD044,11/10/2019,7:25:05,102.669151,16.295658,1059.18,3475,225
1006,WE44/THD044,11/10/2019,7:25:15,102.675621,16.30513,1021.08,3350,219
1007,WE44/THD044,11/10/2019,7:25:26,102.681305,16.313461,975.36,3200,218
1008,WE44/THD044,11/10/2019,7:25:36,102.687538,16.322659,960.12,3150,214
1009,WE44/THD044,11/10/2019,7:25:52,102.695953,16.335205,960.12,3150,200
1010,WE44/THD044,11/10/2019,7:25:58,102.698776,16.339417,967.74,3175,193
1011,WE44/THD044,11/10/2019,7:26:09,102.704102,16.347427,960.12,3150,183
1012,WE44/THD044,11/10/2019,7:26:18,102.70858,16.354219,929.64,3050,178
1013,WE44/THD044,11/10/2019,7:26:29,102.713348,16.361526,891.54,2925,175
1014,WE44/THD044,11/10/2019,7:26:39,102.717659,16.368139,838.2,2750,174
1015,WE44/THD044,11/10/2019,7:26:48,102.722168,16.374985,800.1,2625,169
1016,WE44/THD044,11/10/2019,7:26:59,102.7267,16.381897,754.38,2475,165
1017,WE44/THD044,11/10/2019,7:27:09,102.730598,16.387756,716.28,2350,155
1018,WE44/THD044,11/10/2019,7:27:19,102.734917,16.394209,662.94,2175,147
1019,WE44/THD044,11/10/2019,7:27:30,102.738647,16.399612,617.22,2025,144
1020,WE44/THD044,11/10/2019,7:27:40,102.742836,16.405701,579.12,1900,146
1021,WE44/THD044,11/10/2019,7:27:50,102.746552,16.41124,541.02,1775,143
1022,WE44/THD044,11/10/2019,7:28:00,102.75042,16.417112,502.92,1650,139
1023,WE44/THD044,11/10/2019,7:28:11,102.754486,16.423117,457.2,1500,139
1024,WE44/THD044,11/10/2019,7:28:21,102.758118,16.428425,426.72,1400,139
1025,WE44/THD044,11/10/2019,7:28:32,102.761948,16.434151,381,1250,140
1026,WE44/THD044,11/10/2019,7:28:49,102.768188,16.443375,320.04,1050,139
1027,-,-,-,-,-,-,-,-
1028,WE44/THD044,12/10/2019,6:33:06,100.757378,13.698006,0,0,14
1029,WE44/THD044,12/10/2019,6:36:34,100.75769,13.697659,0,0,25
1030,WE44/THD044,12/10/2019,6:36:44,100.757545,13.697079,0,0,31
1031,WE44/THD044,12/10/2019,6:36:51,100.757431,13.69667,0,0,32
1032,WE44/THD044,12/10/2019,6:36:59,100.757286,13.696129,0,0,33
1033,WE44/THD044,12/10/2019,6:37:45,100.756531,13.693259,0,0,26
1034,WE44/THD044,12/10/2019,6:37:55,100.756424,13.692805,0,0,27
1035,WE44/THD044,12/10/2019,6:38:04,100.756317,13.692398,0,0,20
1036,WE44/THD044,12/10/2019,6:38:32,100.756691,13.69154,0,0,22
1037,WE44/THD044,12/10/2019,6:38:46,100.757027,13.691456,0,0,11
1038,WE44/THD044,12/10/2019,6:40:01,100.757118,13.691437,0,0,0
1039,WE44/THD044,12/10/2019,6:40:46,100.758064,13.691196,0,0,27
1040,WE44/THD044,12/10/2019,6:44:16,100.760651,13.690117,0,0,14
1041,WE44/THD044,12/10/2019,6:44:32,100.760574,13.68988,0,0,9
1042,WE44/THD044,12/10/2019,6:45:22,100.760399,13.689244,0,0,27
1043,WE44/THD044,12/10/2019,6:45:34,100.759415,13.685532,0,0,86
1044,WE44/THD044,12/10/2019,6:46:38,100.747421,13.641202,716.28,2350,159
1045,WE44/THD044,12/10/2019,6:46:44,100.74633,13.6371,769.62,2525,162
1046,WE44/THD044,12/10/2019,6:46:50,100.745247,13.632797,830.58,2725,164
1047,WE44/THD044,12/10/2019,6:47:00,100.74321,13.624741,944.88,3100,165
1048,WE44/THD044,12/10/2019,6:47:07,100.742271,13.620952,1005.84,3300,166
1049,WE44/THD044,12/10/2019,6:47:28,100.73774,13.60247,1135.38,3725,192
1050,WE44/THD044,12/10/2019,6:47:34,100.736717,13.598328,1173.48,3850,199
1051,WE44/THD044,12/10/2019,6:47:44,100.734871,13.587616,1234.44,4050,212
1052,WE44/THD044,12/10/2019,6:47:51,100.735344,13.581665,1249.68,4100,222
1053,WE44/THD044,12/10/2019,6:48:00,100.73999,13.572418,1318.26,4325,238
1054,WE44/THD044,12/10/2019,6:48:07,100.744675,13.566672,1371.6,4500,248
1055,WE44/THD044,12/10/2019,6:48:21,100.756386,13.554522,1501.14,4925,271
1056,WE44/THD044,12/10/2019,6:48:27,100.763664,13.547333,1569.72,5150,282
1057,WE44/THD044,12/10/2019,6:48:37,100.774071,13.537111,1661.16,5450,297
1058,WE44/THD044,12/10/2019,6:48:54,100.79084,13.522541,1752.6,5750,319
1059,WE44/THD044,12/10/2019,6:49:05,100.807846,13.51506,1874.52,6150,331
1060,WE44/THD044,12/10/2019,6:49:16,100.825089,13.513321,2057.4,6750,334
1061,WE44/THD044,12/10/2019,6:49:27,100.843269,13.514603,2202.18,7225,330
1062,WE44/THD044,12/10/2019,6:49:38,100.85984,13.51593,2316.48,7600,330
1063,WE44/THD044,12/10/2019,6:49:48,100.87603,13.51714,2377.44,7800,329
1064,WE44/THD044,12/10/2019,6:50:00,100.89299,13.518265,2430.78,7975,331
1065,WE44/THD044,12/10/2019,6:50:11,100.910439,13.519328,2476.5,8125,335
1066,WE44/THD044,12/10/2019,6:50:33,100.946236,13.521377,2484.12,8150,336
1067,WE44/THD044,12/10/2019,6:50:48,100.97084,13.522659,2537.46,8325,337
1068,WE44/THD044,12/10/2019,6:50:58,100.987968,13.523519,2628.9,8625,341
1069,WE44/THD044,12/10/2019,6:51:14,101.012299,13.524821,2819.4,9250,342
1070,WE44/THD044,12/10/2019,6:51:28,101.035439,13.528564,3017.52,9900,346
1071,WE44/THD044,12/10/2019,6:51:38,101.050804,13.535854,3185.16,10450,350
1072,WE44/THD044,12/10/2019,6:51:44,101.058212,13.54129,3268.98,10725,348
1073,WE44/THD044,12/10/2019,6:51:54,101.070122,13.551636,3413.76,11200,349
1074,WE44/THD044,12/10/2019,6:52:00,101.07653,13.557827,3474.72,11400,351
1075,WE44/THD044,12/10/2019,6:52:09,101.088768,13.570024,3589.02,11775,355
1076,WE44/THD044,12/10/2019,6:52:20,101.100403,13.581161,3726.18,12225,357
1077,WE44/THD044,12/10/2019,6:52:56,101.148857,13.623326,4206.24,13800,362
1078,WE44/THD044,12/10/2019,6:53:03,101.158798,13.627945,4312.92,14150,360
1079,WE44/THD044,12/10/2019,6:53:09,101.167557,13.630783,4389.12,14400,357
1080,WE44/THD044,12/10/2019,6:53:15,101.177834,13.63266,4450.08,14600,351
1081,WE44/THD044,12/10/2019,6:53:21,101.188469,13.633428,4533.9,14875,349
1082,WE44/THD044,12/10/2019,6:53:27,101.198433,13.63353,4640.58,15225,347
1083,WE44/THD044,12/10/2019,6:53:34,101.20755,13.633521,4739.64,15550,344
1084,WE44/THD044,12/10/2019,6:53:43,101.222015,13.633347,4861.56,15950,336
1085,WE44/THD044,12/10/2019,6:54:15,101.274429,13.632217,4884.42,16025,321
1086,WE44/THD044,12/10/2019,6:54:33,101.301796,13.628913,4876.8,16000,319
1087,WE44/THD044,12/10/2019,6:54:39,101.311241,13.626585,4876.8,16000,319
1088,WE44/THD044,12/10/2019,6:54:46,101.31881,13.62449,4876.8,16000,318
1089,WE44/THD044,12/10/2019,6:55:29,101.382355,13.606201,4953,16250,325
1090,WE44/THD044,12/10/2019,6:56:01,101.429489,13.592649,5052.06,16575,326
1091,WE44/THD044,12/10/2019,6:56:33,101.480133,13.578077,5181.6,17000,347
1092,WE44/THD044,12/10/2019,6:57:08,101.534035,13.562439,5417.82,17775,354
1093,WE44/THD044,12/10/2019,6:57:40,101.588844,13.546003,5646.42,18525,369
1094,WE44/THD044,12/10/2019,6:58:43,101.696747,13.514008,5958.84,19550,393
1095,WE44/THD044,12/10/2019,6:59:43,101.8078,13.482692,6385.56,20950,400
1096,WE44/THD044,12/10/2019,7:00:47,101.923386,13.450928,6880.86,22575,404
1097,WE44/THD044,12/10/2019,7:01:05,101.956863,13.445435,6987.54,22925,401
